,id,type
0,3,Ghoul
1,6,Ghost
2,9,Ghoul
3,10,Ghost
4,13,Ghost
5,14,Ghost
6,15,Ghoul
7,16,Ghoul
8,17,Goblin
9,18,Ghoul
10,20,Ghost
11,21,Ghoul
12,24,Goblin
13,26,Ghost
14,33,Ghoul
15,38,Ghost
16,40,Ghoul
17,41,Ghost
18,42,Ghost
19,43,Ghoul
20,44,Ghoul
21,46,Ghoul
22,48,Ghoul
23,49,Ghost
24,50,Ghoul
25,51,Goblin
26,52,Ghoul
27,53,Ghoul
28,55,Ghoul
29,57,Ghoul
30,59,Ghoul
31,60,Ghoul
32,61,Ghoul
33,63,Ghoul
34,64,Goblin
35,65,Ghoul
36,66,Ghost
37,67,Ghoul
38,68,Ghost
39,74,Ghoul
40,76,Ghost
41,77,Ghoul
42,78,Ghoul
43,81,Ghoul
44,83,Goblin
45,87,Ghoul
46,92,Ghoul
47,97,Ghoul
48,98,Ghoul
49,99,Ghost
50,100,Ghoul
51,101,Ghoul
52,102,Ghost
53,104,Goblin
54,105,Goblin
55,106,Ghost
56,108,Goblin
57,110,Ghoul
58,112,Ghoul
59,114,Ghost
60,116,Ghoul
61,117,Ghoul
62,120,Ghost
63,121,Goblin
64,122,Ghoul
65,123,Ghoul
66,124,Ghoul
67,126,Ghoul
68,127,Ghost
69,132,Ghoul
70,134,Ghost
71,135,Ghost
72,136,Ghoul
73,137,Ghoul
74,138,Ghoul
75,139,Ghoul
76,140,Ghoul
77,144,Ghoul
78,145,Ghost
79,146,Goblin
80,147,Ghost
81,148,Goblin
82,149,Ghoul
83,150,Ghoul
84,151,Ghost
85,152,Ghost
86,153,Ghost
87,154,Goblin
88,156,Ghost
89,158,Ghost
90,160,Ghost
91,164,Ghost
92,166,Ghoul
93,167,Goblin
94,169,Ghost
95,171,Ghost
96,173,Ghost
97,178,Ghost
98,179,Ghoul
99,181,Ghost
100,182,Ghoul
101,183,Goblin
102,184,Ghoul
103,187,Ghost
104,188,Ghoul
105,190,Ghoul
106,191,Ghoul
107,196,Ghost
108,198,Ghoul
109,200,Ghoul
110,201,Ghost
111,202,Ghost
112,203,Goblin
113,207,Ghoul
114,209,Ghoul
115,210,Ghost
116,211,Goblin
117,212,Ghoul
118,213,Ghoul
119,214,Ghost
120,217,Ghoul
121,220,Ghost
122,221,Ghost
123,223,Ghoul
124,225,Ghoul
125,228,Ghost
126,231,Ghost
127,232,Ghost
128,234,Ghoul
129,235,Ghoul
130,236,Ghost
131,238,Goblin
132,239,Ghoul
133,240,Ghoul
134,241,Ghost
135,242,Ghoul
136,243,Ghoul
137,244,Ghoul
138,245,Goblin
139,246,Ghost
140,248,Ghoul
141,249,Ghost
142,250,Ghost
143,251,Ghoul
144,252,Ghoul
145,253,Ghost
146,254,Ghoul
147,255,Ghost
148,256,Ghost
149,257,Ghost
150,259,Ghoul
151,260,Ghoul
152,267,Ghoul
153,269,Goblin
154,270,Goblin
155,271,Ghost
156,273,Ghoul
157,274,Ghoul
158,275,Ghost
159,276,Ghoul
160,277,Ghoul
161,278,Ghoul
162,279,Ghoul
163,280,Goblin
164,281,Ghost
165,284,Ghost
166,288,Ghost
167,289,Ghost
168,290,Goblin
169,292,Ghost
170,295,Ghost
171,297,Ghoul
172,298,Ghost
173,303,Ghoul
174,304,Ghoul
175,308,Ghoul
176,309,Ghost
177,310,Ghoul
178,311,Ghoul
179,312,Ghoul
180,314,Ghost
181,316,Ghost
182,317,Ghoul
183,318,Ghost
184,319,Ghost
185,320,Goblin
186,322,Ghoul
187,326,Ghoul
188,328,Ghoul
189,330,Ghost
190,331,Ghost
191,332,Ghoul
192,334,Goblin
193,335,Ghost
194,337,Ghoul
195,341,Ghoul
196,344,Goblin
197,345,Ghoul
198,347,Ghoul
199,348,Ghoul
200,349,Ghost
201,350,Ghost
202,352,Ghost
203,353,Ghost
204,354,Ghoul
205,356,Ghost
206,357,Goblin
207,360,Goblin
208,361,Goblin
209,363,Ghoul
210,364,Goblin
211,365,Ghost
212,370,Ghost
213,371,Ghost
214,372,Goblin
215,373,Ghost
216,374,Ghoul
217,376,Ghost
218,377,Ghoul
219,378,Goblin
220,379,Goblin
221,380,Goblin
222,381,Goblin
223,382,Ghoul
224,383,Ghoul
225,384,Goblin
226,386,Ghost
227,388,Ghost
228,391,Goblin
229,392,Ghost
230,395,Goblin
231,396,Goblin
232,398,Ghost
233,400,Ghost
234,402,Ghost
235,403,Ghoul
236,405,Ghost
